audit,2011A,2011C,2011D,2011E,2012A,2012C,2012D,2012E,2013A,2013C,2013D,2013E,2014A,2014C,2014D,2014E,2015A,2015C,2015D,2015E,2016A,2016C,2016D,2016E,2017A,2017C,2017D,2017E
N,1522.33,7.45,0.06,1.99,4016.86,2.25,0.19,8.17,5121.22,2.29,0.04,3.46,2801.24,3.49,0.1,6.3,2349.62,4.66,0.25,10.79,909.31,6.05,0.28,10.7,333.42,150.02,0.24,7.12
N,769.12,14.5,0.56,5.16,538.79,17.73,0.76,5.91,754.81,13.43,0.73,6.47,1007.11,11.55,0.58,7.44,714.95,13.73,0.73,10.95,574.14,16.91,0.77,10.13,652.55,20.11,0.8,11.01
N,54.16,95.66,0.38,3.1,51.37,96.25,0.36,3.1,24.52,127.94,0.29,2.87,170.71,82.21,0.28,2.81,170.78,71.15,0.36,3.24,79.03,69.83,0.42,3.26,116.22,56.51,0.43,2.94
N,232.67,42.91,0.72,3.57,228.1,41.32,0.81,3.49,180.51,49.9,0.81,3.68,266.98,40.61,0.67,3.73,413.82,24.15,0.59,3.9,773.78,17.49,0.6,3.31,620.73,15.86,0.72,3.34
N,128.59,106.71,0.87,7.11,127.76,139.5,1.31,7.92,112.02,183.19,1.39,6.63,116.69,166.63,1.36,6.22,110.2,188.73,1.08,4.57,116.95,160.46,1.28,5.73,105.96,149.81,1.37,7.44
N,398.77,24.1,1.71,21.06,269.73,36.32,1.51,18.23,398.41,25.38,1.67,18.76,319.47,28.43,1.42,11.82,363.79,23.84,1.49,9.99,462.71,20.62,1.4,10.41,486.23,16.99,1.23,12.87
N,201.67,75.14,0.41,3.6,308.52,49.49,0.38,7.16,231.72,36.04,0.48,4.93,380.15,50.62,0.23,1.28,169.18,109.2,0.25,1.04,67.67,155.41,0.49,2.24,164.89,105.2,0.06,0.35
N,177.77,94.41,1.28,9.26,136.4,159.82,1.44,8.98,160.31,89.75,1.42,8.92,138.9,124.98,1.24,8.83,150.05,121.44,1.13,8.76,152.23,101.22,1.16,8.92,135.12,185.76,1.23,7.7
N,205.87,57.63,1.33,2.83,202.3,67.34,1.3,2.8,214.78,65.07,1.44,3.17,186.79,65.48,1.28,2.89,155.49,85.07,1.2,2.96,145.86,98.8,1.16,2.96,174.27,65.27,1.23,3.47
N,562.51,71.44,0.31,2.54,428.29,93.37,0.29,2.44,502.3,84.56,0.42,3.33,478.71,20.18,0.44,2.37,727.32,19.41,0.36,1.42,391,72.73,0.37,1.31,156.3,69.48,0.47,1.53
N,273.35,52.34,0.89,2.54,527.76,38.41,0.81,2.43,182.88,63.65,0.82,2.71,473.5,21.27,0.61,2.64,279.27,17.74,0.54,2.79,276.57,30.52,0.52,2.61,216.26,42.5,0.47,2.49
N,164.15,123.54,1.07,4.74,165.87,83.9,1.16,4.07,154.68,87.56,1.15,3.63,153.76,100.08,1.07,3.18,190.2,67.63,1.08,3.16,248.47,40.79,1.2,3.7,268.26,37.66,1.31,4.1
N,174.67,43.13,1.36,10.82,124.86,63.16,1.12,11.41,150.69,57.69,1.48,13.82,130.09,62.55,1.43,13.12,116.47,60.87,1,7.53,104.77,86.11,1.07,7.71,181.24,69.02,0.97,7.97
N,69.97,288.5,0.7,23.03,94.21,189.14,0.96,30.25,112.14,128.23,0.89,30.81,141.02,108.86,0.72,25.34,63.91,89.54,0.38,12.27,213.19,94.07,0.65,17.88,325.36,20.38,0.51,4.91
N,971.08,12.47,0.43,11.52,846.08,13.28,0.41,11.4,703.89,16.75,0.44,10.3,156.63,22.53,0.35,11.63,199.21,23.4,0.54,14.71,192.36,13.83,0.37,9.12,957.54,5.94,0.17,7.71
N,192.15,63.4,1.72,5.36,216.64,59.35,1.38,5.14,175.37,87.79,1.43,5.78,191.77,78.4,1.28,5.65,191.6,70.99,1.24,6.59,179.66,87.87,1.37,6.51,211.01,67.74,1.7,8.58
N,496.76,11.38,0.67,11.69,632.3,9.8,0.58,10.03,703.45,9.26,0.47,8.85,634.49,10.14,0.44,8.2,725.29,9.35,0.37,6.17,755.95,9.22,0.34,6.25,709.77,8.91,0.29,6.55
N,268.04,35.2,1.19,4.39,292.32,34.97,1.1,5.09,258.15,35.08,1.31,7.39,348.57,25.65,1.27,6.6,590.06,14.05,1.26,7.55,806.58,9.66,1.05,8.14,890.27,7.93,0.76,7.69
N,79.35,40.53,0.34,5.31,55.58,71.23,0.27,5.28,18.92,163.84,0.21,4.51,18.87,163.2,0.23,4.35,15.93,173.18,0.23,4.01,23.33,112.31,0.17,3.14,6.87,133.84,0.13,3.8
N,388.16,15.56,0.9,16.24,484.22,12.02,0.98,17.16,1208.64,8.69,0.99,15.55,703.02,8.95,0.8,12.51,1260.55,5.02,0.8,14.32,949.52,49.59,0.46,14.28,1095.59,46.85,0.35,13.76
N,696.34,9.59,0.78,12.75,858.35,6.73,0.69,11.96,563.78,10.11,0.73,11.72,584.13,9.73,0.8,10.7,386.99,14.82,0.76,7.66,279.1,17.1,0.78,7.87,332.39,15.24,1,8.96
N,406.88,94.81,1.05,14.24,145.5,168.1,1.05,25.5,123.19,203.97,1.36,25.9,98.3,183.36,1.51,12.25,81.41,131.68,1.18,9.4,77.92,161.95,1.47,12.59,80.88,163.75,1.13,8.13
N,139.75,140.78,1.65,3.45,155.25,133.59,1.41,2.92,160.22,128.12,1.59,3.33,151.92,150.78,1.66,3.47,149.91,113.08,1.39,3.38,146.6,148.67,1.49,3.57,176.59,95.77,1.3,3.27
N,186.55,115.16,1.4,6.32,93.56,149.3,1.08,4.23,135.39,140.56,0.99,3.92,686.85,29.73,0.24,1.63,402.73,46.11,0.44,2.94,735.91,13.81,0.26,1.38,993.21,80.76,0.1,2.55
N,68,269.89,1.1,6.03,53.54,2212.08,0.68,3.61,102.38,1362.71,0.41,1.74,74.14,614.44,0.92,3.71,73.72,296.05,1.14,5.08,134.94,77.93,0.38,2.37,256.38,52.96,0.28,2.81
